Raw_name,Cleaned_name_from_TNRS,2007_total_plots,2018_total_plots
,NA,0,0
??,,1,0
Acalypha rhomboidea,Acalypha virginica var. rhomboidea,3,3
Acer negundo,Acer negundo,27,7
Acer nigrum,Acer saccharum subsp. nigrum,190,0
Acer platanoides,Acer platanoides,3,3
Acer rubrum,Acer rubrum,1,1
Acer saccharinum,Acer saccharinum,8,5
Acer saccharum,Acer saccharum,3,107
Acer sp.,Acer,0,2
Acer species,Acer,2,0
Achillea millefolium,Achillea millefolium,6,4
Actaea pachypoda,Actaea pachypoda,0,2
Actinomeris alternifolia,Verbesina alternifolia,2,0
Aesculus glabra,Aesculus glabra,2,0
Aesculus sp.,Aesculus,0,2
Aesculus species,Aesculus,4,0
Ageratina altissima,Ageratina altissima,0,29
Agostis alba,Poa nemoralis,1,0
Agrimonia gryposepala,Agrimonia gryposepala,7,2
Agrimonia pubescens,Agrimonia pubescens,0,4
Agrimonia sp.,Agrimonia,0,8
Agrimonia species,Agrimonia,2,0
Agropyron repens,Elymus repens,9,0
Agrostis alba,Poa nemoralis,1,2
Agrostis sp.,Agrostis,0,1
Agrostis species,Agrostis,1,0
Agrostis stolonifera,Agrostis stolonifera,0,1
Ailanthus altissima,Ailanthus altissima,0,1
Alisma subcordatum,Alisma subcordatum,0,2
Alliaria petiolata,Alliaria petiolata,189,41
Allium canadense,Allium canadense,2,9
Allium cernuum,Allium cernuum,1,2
Allium sp.,Allium,0,1
Allium stellatum,Allium stellatum,1,0
Allium tricoccum,Allium tricoccum,3,2
Allium vineale,Allium vineale,0,2
Alnus species,Alnus,1,0
Ambrosia artemisiifolia,Ambrosia artemisiifolia,0,4
Ambrosia artemisiifolia elatior,Ambrosia artemisiifolia,4,0
Ambrosia trifida,Ambrosia trifida,2,9
Amphicarpaea bracteata,,0,12
Andropogon gerardii,Andropogon gerardii,2,5
Anemone canadensis,Anemone canadensis,0,2
Anemone caroliniana,Anemone caroliniana,1,0
Anemone quinquefolia,Anemone quinquefolia,1,7
Anemone species,Anemone,1,0
Anemone virginiana,Anemone virginiana,3,4
Anemonella thalictroides,Anemonella thalictroides,8,7
Antennaria plantaginifolia,Antennaria plantaginifolia,0,1
Apocynum cannabinum,Apocynum cannabinum,0,2
Apocynum sibiricum,Apocynum cannabinum,0,1
Aquilegia canadensis,Aquilegia canadensis,1,0
Arctium minus,Arctium minus,1,2
Arenaria lateriflora,Moehringia lateriflora,1,0
Arisaema dracontium,Arisaema dracontium,1,4
Arisaema triphyllum,Arisaema triphyllum,81,28
Arnoglossum atricipifolia,,0,1
Aruncus dioicus pubescens,Aruncus dioicus var. pubescens,1,0
Asarum canadense,Asarum canadense,7,3
Asclepias exaltata,Asclepias exaltata,0,1
Asclepias incarnata,Asclepias incarnata,0,1
Asclepias meadii,Asclepias meadii,1,0
Asclepias syriaca,Asclepias syriaca,1,2
Asclepias verticillata,Asclepias verticillata,1,0
Asimina species,Asimina,1,0
Asimina triloba,Asimina triloba,0,1
Asplenium species,Asplenium,1,0
Aster lateriflorus,Symphyotrichum lateriflorum,29,0
Aster pilosus,Symphyotrichum pilosum,1,0
Aster sagittifolius drummondii,Symphyotrichum drummondii,10,0
Aster shortii,Symphyotrichum shortii,4,0
Aster species,Aster,20,0
Athyrium filix-femina,Athyrium filix-femina,0,1
Barbarea vulgaris,Barbarea vulgaris,2,1
Berberis thunbergii,Berberis thunbergii,1,2
Bidens aristosa,Bidens aristosa,0,1
Bidens cernua,Bidens cernua,1,0
Bidens connata,Bidens connata,0,1
Bidens frondosa,Bidens frondosa,3,7
Bidens sp.,,0,5
Bidens species,,1,0
Bidens vulgata,Bidens vulgata,0,1
Boehmeria cylindrica,Boehmeria cylindrica,5,2
Botrychium virginianum,Botrychium virginianum,0,1
Brassica sp.,Brassica,0,1
Brassicaceae family,Brassicaceae,1,0
Bromis inermis,Bromus inermis,1,0
Bromus inermis,Bromus inermis,17,5
Bromus japonicus,Bromus japonicus,0,1
Bromus pubescens,Bromus pubescens,0,1
Bromus sp.,Bromus,0,1
Bromus tectorum,Bromus tectorum,0,1
Cacalia atriplicifolia,Arnoglossum atriplicifolium,0,1
Calamagrostis canadensis,Calamagrostis canadensis,0,1
Camassia scilloides,Camassia scilloides,0,3
Campanula americana,Campanula americana,12,0
Campanulastrum americanum,Campanula americana,0,5
Cardamine concatenata,Cardamine concatenata,0,22
Cardamine douglassii,Cardamine douglassii,0,1
Carex albursina,Carex albursina,0,2
Carex blanda,Carex blanda,12,6
Carex cephalophora,Carex cephalophora,0,1
Carex cristatella,Carex cristatella,0,1
Carex granularis,Carex granularis,0,2
Carex gravida,Carex gravida,1,0
Carex grisea,Carex grisea,0,1
Carex hirtifolia,Carex hirtifolia,9,5
Carex hIrtifolia,Carex,0,1
Carex jamesii,Carex jamesii,0,4
Carex lacustris,Carex lacustris,0,2
Carex muskingumensis,Carex muskingumensis,0,2
Carex pensylvanica,Carex pensylvanica,4,4
Carex rosea,Carex rosea,2,2
Carex sp.,Carex,0,22
Carex sparganioides,Carex sparganioides,1,0
Carex species,Carex,28,0
Carex tribuloides,Carex tribuloides,1,1
Carex vulpinoidea,Carex vulpinoidea,2,1
Carex woodii,Carex woodii,0,1
Carya cordiformis,Carya cordiformis,15,9
Carya ovata,Carya ovata,9,3
Carya sp.,Carya,0,2
Carya species,Carya,3,0
Caulophyllum thalictroides,Caulophyllum thalictroides,2,4
Celastrus orbiculatus,Celastrus orbiculatus,0,8
Celastrus scandens,Celastrus scandens,12,1
Celtis occidentalis,Celtis occidentalis,12,15
Cerastium sp.,Cerastium,0,2
Cerastium vulgatum,Cerastium glomeratum,0,1
Cercis canadensis,Cercis canadensis,8,10
Chenopodium album,Chenopodium album,3,2
Chenopodium sp.,Chenopodium,0,1
Chrysanthemum leucanthemum,Leucanthemum vulgare,0,4
Chrysanthemum leucanthemum pinnatifidum,Leucanthemum vulgare,8,1
Cinna arundinacea,Cinna arundinacea,0,1
Circaea lutetiana,Circaea lutetiana,0,73
Circaea lutetiana canadensis,Circaea lutetiana subsp. canadensis,158,0
Cirsium arvense,Cirsium arvense,22,4
Cirsium sp.,Cirsium,0,1
Cirsium vulgare,Cirsium vulgare,2,2
Cladrastis kentukea,Cladrastis kentukea,0,1
Cladrastis lutea,,2,0
Claytonia virginica,Claytonia virginica,0,19
Clematis virginiana,Clematis virginiana,0,2
Clinopodium vulgare,Clinopodium vulgare,0,3
Convolvulus arvensis,Convolvulus arvensis,11,0
Convolvulus sepium,Calystegia sepium,5,7
Convolvulus sp.,Convolvulus,0,2
Convolvulus species,Convolvulus,1,0
Conyza canadensis,Erigeron canadensis,0,1
Coreopsis tripteris,Coreopsis tripteris,0,2
Cornus obliqua,Cornus amomum subsp. obliqua,0,1
Cornus racemosa,Cornus racemosa,19,5
Cornus sp.,Cornus,0,3
Coronilla varia,Securigera varia,8,0
Crataegus sp.,Crataegus,0,9
Crataegus species,Crataegus,51,0
Cryptotaenia canadensis,Cryptotaenia canadensis,0,6
Cystopteris protrusa,Cystopteris protrusa,0,2
Dactylis glomerata,Dactylis glomerata,24,4
Danthonia spicata,Danthonia spicata,1,1
Daucus carota,Daucus carota,18,7
Desmodium canadense,,0,1
Desmodium species,Desmodium,1,0
Dicentra cucullaria,Dicentra cucullaria,0,1
Dichanthelium acuminatum,Panicum acuminatum,0,2
Dichanthelium sp.,Dichanthelium,0,2
Dioscorea villosa,Dioscorea villosa,3,2
Dipsacus laciniatus,Dipsacus laciniatus,0,1
Dipsacus sp.,Dipsacus,0,1
Dipsacus sylvestris,Dipsacus fullonum,2,1
Dodecatheon meadia,Dodecatheon meadia,1,2
Duchesnea indica,Duchesnea indica,1,1
Echinochloa crusgalli,,0,1
Echinocystis lobata,Echinocystis lobata,0,1
Ellisia nyctelea,Ellisia nyctelea,0,1
Elymus canadensis,Elymus canadensis,0,1
Elymus hystrix,Elymus elymoides,0,7
Elymus repens,Elymus repens,0,4
Elymus sp.,Elymus,0,3
Elymus villosus,Elymus villosus,1,4
Elymus virginicus,Elymus virginicus,0,3
Enemion biternatum,Enemion biternatum,0,1
Epilobium coloratum,Epilobium coloratum,1,2
Epilobium hirsutum,Epilobium hirsutum,0,1
Equisetum arvense,Equisetum arvense,0,1
Erechtites hieracifolia,Erechtites hieraciifolius,1,0
Erechtites hieraciifolia,Erechtites hieraciifolius,0,4
Erigeron annuus,Erigeron annuus,4,4
Erigeron canadensis,,3,1
Erigeron philadelphicus,Erigeron philadelphicus,0,2
Erigeron sp.,Erigeron,0,3
Erigeron strigosus,Erigeron strigosus,1,2
Erythronium albidum,Erythronium albidum,0,31
Euonymus alata,Euonymus alatus,0,1
Euonymus alatus,Euonymus alatus,6,2
Euonymus atropurpureus,Euonymus atropurpureus,6,0
Euonymus europaeus,Euonymus europaeus,0,1
Euonymus fortunei,Euonymus fortunei,0,1
Euonymus sp.,Euonymus,0,4
Euonymus species,Euonymus,5,0
Eupatorium altissimum,Eupatorium altissimum,0,1
Eupatorium rugosum,Ageratina altissima,44,0
Eupatorium serotinum,Eupatorium serotinum,0,1
Eupatorium sp.,Eupatorium,0,1
Eutrochium maculatum,Eupatorium maculatum,0,2
Eutrochium purpureum,Eupatorium purpureum,0,9
Festuca elatior,Festuca arundinacea,7,0
Festuca sp.,Festuca,0,1
Festuca species,Festuca,4,0
Festuca subverticillata,Festuca subverticillata,0,3
Ficaria verna,Ficaria verna,0,1
Floerkea proserpinacoides,Floerkea proserpinacoides,0,19
Forb species,,1,0
Fragaria vesca americana,Fragaria vesca subsp. americana,1,0
Fragaria virginiana,Fragaria virginiana,17,21
Fraxinus - Collections,,2,0
Fraxinus americana,Fraxinus americana,130,9
Fraxinus pennsylvanica,Fraxinus pennsylvanica,0,30
Fraxinus pennsylvanica subintegerrima,Fraxinus pennsylvanica,67,0
Fraxinus quadrangulata,Fraxinus quadrangulata,0,3
Fraxinus seedling,Fraxinus,1,0
Fraxinus sp.,Fraxinus,0,34
Fraxinus species,Fraxinus,9,0
Galium aparine,Galium aparine,1,35
Galium asprellum,Galium asprellum,2,0
Galium circaezans,Galium circaezans,0,4
Galium concinnum,Galium concinnum,0,1
Galium obtusum,Galium obtusum,1,0
Galium sp.,Galium,0,5
Galium species,Galium,21,0
Galium triflorum,Galium triflorum,5,21
Geranium maculatum,Geranium maculatum,49,42
Geum canadense,Geum canadense,95,86
Geum sp.,Geum,0,1
Geum vernum,Geum vernum,0,1
Glechoma hederacea,Glechoma hederacea,6,7
Gleditsia triacanthos,,8,3
Glyceria striata,Glyceria striata,1,6
Grass species,Grias,2,0
Gymnocladus dioica,Gymnocladus dioica,1,0
Gymnocladus dioicus,Gymnocladus dioica,0,2
Hackelia virginiana,Hackelia virginiana,27,41
Hedeoma hispida,Hedeoma hispida,0,1
Helenium autumnale,Helenium autumnale,0,2
Helianthus decapetalus,Helianthus hirsutus,0,1
Helianthus divaricatus,Helianthus divaricatus,1,1
Helianthus grosseserratus,Helianthus grosseserratus,0,4
Helianthus hirsutus,Helianthus hirsutus,0,2
Helianthus sp.,,0,3
Helianthus species,,1,0
Helianthus strumosus,Helianthus strumosus,2,1
Hepatica acutiloba,Anemone hepatica var. acuta,1,3
Hesperis matronalis,Hesperis matronalis,0,5
Hordeum jubatum,Hordeum jubatum,0,1
Hydrastis canadensis,Hydrastis canadensis,1,1
Hydrophyllum appendiculatum,Hydrophyllum appendiculatum,0,5
Hydrophyllum sp.,Hydrophyllum,0,1
Hydrophyllum virginianum,Hydrophyllum virginianum,8,10
Hypericum perforatum,Hypericum perforatum,0,2
Hystrix patula,Hystrix patula,4,0
Impatiens capensis,Impatiens capensis,22,10
Impatiens pallida,Impatiens pallida,20,10
Impatiens sp.,Impatiens,0,92
Impatiens species,Impatiens,1,0
Isopyrum biternatum,Enemion biternatum,1,0
Juglans cinerea,Juglans cinerea,3,0
Juglans nigra,Juglans nigra,57,19
Juncus dudleyi,Juncus dudleyi,1,1
Juncus sp.,Juncus,0,2
Juncus tenuis,Juncus tenuis,0,1
Juniperus virginiana,Juniperus virginiana,1,2
Lactuca biennis,Lactuca biennis,0,3
Lactuca canadensis,Lactuca canadensis,1,3
Lactuca floridana,Lactuca floridana,1,2
Lactuca serriola,Lactuca serriola,1,0
Lactuca sp.,,0,4
Lactuca species,,1,0
Lamium purpureum,Lamium purpureum,0,1
Laportea canadensis,Laportea canadensis,0,4
Leersia oryzoides,Leersia oryzoides,1,2
Leersia virginica,Leersia virginica,3,4
Leitneria floridana,Leitneria floridana,0,1
Lespedeza violacea,,0,1
Ligustrum sp.,Ligustrum,0,1
Ligustrum species,Ligustrum,1,0
Ligustrum vulgare,Ligustrum vulgare,0,1
Linaria vulgaris,Linaria vulgaris,0,1
Liriodendron tulipifera,Liriodendron tulipifera,1,3
Lobelia inflata,Lobelia inflata,0,1
Lonicera maackii,Lonicera maackii,158,68
Lonicera morrowii,Lonicera tatarica var. morrowii,0,1
Lonicera prolifera,Lonicera prolifera,3,0
Lonicera reticulata,Lonicera reticulata,0,2
Lonicera sp.,Lonicera,0,3
Lonicera species,Lonicera,2,0
Lonicera tatarica,Lonicera tatarica,34,5
Lychnis alba,Silene latifolia subsp. alba,0,1
Lycopus americanus,Lycopus americanus,1,1
Lycopus uniflorus,Lycopus uniflorus,0,1
Lysimachia ciliata,Lysimachia ciliata,0,1
Maclura pomifera,Maclura pomifera,1,0
Magnolia acuminata,Magnolia acuminata,0,1
Maianthemum racemosum,Maianthemum racemosum,0,75
Maianthemum stellatum,Maianthemum stellatum,0,1
Maiathemum sp.,Maianthemum,0,1
Malus pumila,Malus pumila,0,1
Malus sieboldii,Malus sieboldii,0,4
Malus sp.,Malus,0,2
Malus species,Malus,1,0
Medicago sativa,,0,1
Melilotus alba,Melilotus officinalis subsp. alba,1,2
Melilotus officinalis,,13,1
Melilotus sp.,Melilotus,0,3
Menispermum canadense,Menispermum canadense,8,11
Mertensia virginica,Mertensia virginica,0,7
Mint species,,1,0
Monarda fistulosa,Monarda fistulosa,4,5
Morus alba,Morus alba,11,6
Morus rubra,Morus rubra,1,0
No herbaceous,,0,7
No Herbaceous,,0,1
No shrubs/seedlings,,0,23
No trees,,0,4
NONE,Nonea,153,0
Onoclea sensibilis,Onoclea sensibilis,1,2
Osmorhiza claytonii,Osmorhiza aristata var. aristata,0,17
Osmorhiza longistylis,Osmorhiza longistylis,1,0
Osmorhiza sp.,Osmorhiza,0,6
Osmunda claytoniana,Osmunda claytoniana,6,0
Ostrya virginiana,Ostrya virginiana,104,33
Oxalis europaea,Oxalis stricta,2,0
Oxalis sp.,Oxalis,0,3
Oxalis stricta,Oxalis stricta,28,11
Packera sp.,Packera,0,1
Panicum implicatum,Panicum acuminatum,2,0
Panicum sp.,Panicum,0,1
Panicum species,Panicum,1,0
Panicum spretum,Panicum acuminatum,1,0
Parthenocissus quinquefolia,Parthenocissus quinquefolia,277,118
Parthenocissus sp.,Parthenocissus,0,1
Pastinaca sativa,Pastinaca sativa,4,3
Penstemon digitalis,Penstemon digitalis,0,1
Penthorum sedoides,Penthorum sedoides,0,1
Persicaria coccinea,Persicaria amphibia,0,1
Persicaria punctata,Persicaria punctata,0,1
Phalaris arundinacea,Phalaris arundinacea,20,15
Phellodendron amurense,Phellodendron amurense,0,4
Phleum pratense,Phleum pratense,7,3
Phlox divaricata,Phlox divaricata,0,5
Phragmites australis,Phragmites australis,0,1
Phryma leptostachya,Phryma leptostachya,1,7
Physalis species,Physalis,4,0
Physalis virginiana,Physalis virginiana,3,0
Phytolacca americana,Phytolacca americana,1,8
Picea abies,Picea abies,0,1
Picea sp.,Picea,0,1
Picea species,Picea,1,0
Pilea pumila,Pilea pumila,10,15
Pinus banksiana,Pinus banksiana,1,0
Pinus resinosa,Pinus resinosa,1,1
Pinus sp.,Pinus,0,1
Plantago lanceolata,Plantago lanceolata,10,3
Plantago major,Plantago major,0,1
Plantago rugelii,Plantago rugelii,1,1
Poa compressa,Poa compressa,0,2
Poa palustris,Poa palustris,0,2
Poa pratensis,Poa pratensis,65,24
Poa sp.,Poa,0,1
Poa species,Poa,2,0
Podophyllum peltatum,Podophyllum peltatum,5,10
Polemonium reptans,Polemonium reptans,3,4
Polygonatum biflorum,Polygonatum biflorum,0,13
Polygonatum canaliculatum,Polygonatum biflorum,5,0
Polygonum convolvulus,Fallopia convolvulus,0,3
Polygonum hydropiper,Persicaria hydropiper,0,1
Polygonum lapathifolium,Persicaria lapathifolia,1,0
Polygonum pensylvanicum,Persicaria bungeana,0,1
Polygonum punctatum,Persicaria punctata,1,0
Polygonum scandens,Fallopia scandens,0,8
Polygonum sp.,Polygonum,0,3
Polygonum species,Polygonum,1,0
Polygonum virginianum,Polygonum virginianum,19,39
Polypodium virginianum,Polypodium virginianum,5,0
Polystichum acrostichoides,Polystichum acrostichoides,0,2
Populus alba,Populus alba,1,1
Populus deltoides,Populus deltoides,4,3
Populus grandidentata,Populus grandidentata,1,1
Populus species,Populus,1,0
Potentilla norvegica,Potentilla norvegica,5,0
Potentilla recta,Potentilla recta,10,5
Potentilla simplex,Potentilla simplex,11,15
Prenanthes alba,Nabalus albus,1,5
Prenanthes crepidinea,Nabalus crepidineus,0,1
Prenanthes species,,2,0
Prunella vulgaris,Prunella vulgaris,1,8
Prunella vulgaris lanceolata,Prunella vulgaris subsp. lanceolata,5,0
Prunus americana,Prunus americana,13,11
Prunus serotina,Prunus serotina,165,54
Prunus sp.,Prunus,0,2
Prunus species,Prunus,3,0
Prunus virginiana,Prunus virginiana,30,19
Pseudotsuga menziesii,Pseudotsuga menziesii,1,0
Ptelea trifoliata,Ptelea trifoliata,1,2
Pyrus calleryana,Pyrus calleryana,0,1
Quercus alba,Quercus alba,131,42
Quercus bicolor,Quercus bicolor,4,0
Quercus coccinea,Quercus coccinea,1,0
Quercus ellipsoidalis,Quercus ellipsoidalis,0,2
Quercus macrocarpa,Quercus macrocarpa,71,14
Quercus palustris,Quercus palustris,4,1
Quercus rubra,Quercus rubra,132,37
Quercus sp.,Quercus,0,4
Quercus species,Quercus,7,0
Quercus velutina,Quercus velutina,0,1
Ranunculus abortivus,Ranunculus abortivus,4,12
Ranunculus hispidus,Ranunculus hispidus,8,29
Ranunculus pensylvanicus,Ranunculus pensylvanicus,1,0
Ranunculus recurvatus,Ranunculus recurvatus,0,1
Ranunculus sp.,Ranunculus,0,1
Ranunculus species,Ranunculus,3,0
Ratibida pinnata,Ratibida pinnata,1,0
Rhamnus carthartica,Rhamnus cathartica,1,0
Rhamnus cathartica,Rhamnus cathartica,160,56
Rhamnus frangula,Frangula alnus,5,1
Rhamnus species,Rhamnus,3,0
Rhus glabra,Rhus glabra,2,1
Rhus radicans,Toxicodendron radicans,83,0
Rhus typhina,Rhus typhina,2,0
Ribes americanum,Ribes americanum,0,2
Ribes cynosbati,Ribes cynosbati,0,1
Ribes missouriense,Ribes missouriense,13,4
Ribes sp.,Ribes,0,4
Ribes species,Ribes,9,0
Robinia pseudoacacia,Robinia pseudoacacia,3,7
Robinia pseudocacia,Robinia pseudoacacia,1,0
Rosa carolina,Rosa carolina,0,3
Rosa multiflora,Rosa multiflora,38,13
Rosa sp.,Rosa,0,3
Rosa species,Rosa,2,0
rttf,Ruta,1,0
Rubus allegheniensis,Rubus allegheniensis,21,17
Rubus idaeus strigosus,Rubus idaeus subsp. strigosus,2,0
Rubus occidentalis,Rubus occidentalis,25,24
Rubus sp.,Rubus,0,10
Rubus species,Rubus,1,0
Rubus strigosus,Rubus idaeus subsp. strigosus,0,3
Rudbeckia hirta,Rudbeckia hirta,0,2
Rumex crispus,Rumex crispus,1,4
Rumex orbiculatus,Rumex britannica,1,0
Rumex sp.,Rumex,0,2
Sagittaria latifolia,Sagittaria latifolia,0,1
Salix amygdaloides,Salix amygdaloides,0,1
Salix interior,Salix interior,2,0
Salix nigra,Salix nigra,7,5
Salix sp.,Salix,0,1
Sambucus canadensis,Sambucus canadensis,3,4
Sanguinaria canadensis,Sanguinaria canadensis,4,6
Sanicula canadensis,Sanicula canadensis,0,1
Sanicula odorata,Sanicula odorata,0,23
Sanicula sp.,Sanicula,0,8
Schedonorus pratensis,Festuca pratensis,0,4
Schizachyrium scoparium,Schizachyrium scoparium,0,2
Scirpus atrovirens,Scirpus atrovirens,0,1
Scirpus fluviatilis,Bolboschoenus fluviatilis,0,1
Scirpus species,Scirpus,1,0
Scrophularia marilandica,Scrophularia marilandica,0,2
Scrophularia species,Scrophularia,1,0
Scutellaria galericulata,Scutellaria galericulata,0,1
Scutellaria lateriflora,Scutellaria lateriflora,1,2
Securigera varia,Securigera varia,0,9
Sedge species,Sedum,2,0
Setaria faberi,Setaria faberi,0,1
Setaria sp.,Setaria,0,1
Setaria species,Setaria,1,0
Shrub species,,2,0
Silphium integrifolium,Silphium integrifolium,1,3
Silphium laciniatum,Silphium laciniatum,0,2
Sium suave,Sium suave,1,5
Smilacina racemosa,Maianthemum racemosum,88,0
Smilacina species,,6,0
Smilax ecirrhata,Smilax ecirrhata,0,1
Smilax hispida,Smilax tamnoides,0,2
Smilax illinoensis,Smilax illinoensis,0,2
Smilax lasioneura,Smilax lasioneura,5,3
Smilax sp.,Smilax,0,2
Smilax species,Smilax,9,0
Smilax tamnoides hispida,Smilax tamnoides,1,1
Solanum americanum,Solanum americanum,0,1
Solanum carolinense,Solanum carolinense,0,2
Solanum dulcamara,Solanum dulcamara,4,2
Solanum species,Solanum,1,0
Solidago canadensis,Solidago canadensis,22,53
Solidago flexicaulis,Solidago flexicaulis,8,3
Solidago gigantea,Solidago gigantea,2,2
Solidago graminifolia,Euthamia graminifolia,4,0
Solidago nemoralis,Solidago nemoralis,0,1
Solidago rigida,Solidago rigida,0,2
Solidago sp.,Solidago,0,2
Solidago species,Solidago,9,0
Solidago tenuifolia,Euthamia caroliniana,1,0
Solidago ulmifolia,Solidago ulmifolia,16,9
Sonchus arvensis,Sonchus arvensis,0,4
Sonchus asper,Sonchus asper,1,0
Sonchus sp.,,0,1
Sonchus species,,1,0
Sorghastrum nutans,Sorghastrum nutans,2,2
Sparganium eurycarpum,Sparganium eurycarpum,0,2
Spartina pectinata,Spartina pectinata,0,1
Stachys palustris,Stachys palustris,0,2
Stachys sp.,Stachys,0,1
Stachys tenuifolia,Stachys tenuifolia,0,1
Staphylea trifolia,Staphylea trifolia,2,1
Stylophorum diphyllum,Stylophorum diphyllum,1,3
Symphyotrichum drummondii,Symphyotrichum drummondii,0,17
Symphyotrichum ericoides,Symphyotrichum ericoides,0,1
Symphyotrichum lanceolatum,Symphyotrichum lanceolatum,0,3
Symphyotrichum lateriflorum,Symphyotrichum lateriflorum,0,20
Symphyotrichum novae-angliae,Symphyotrichum novae-angliae,0,3
Symphyotrichum ontarionis,Symphyotrichum ontarionis,0,1
Symphyotrichum pilosum,Symphyotrichum pilosum,0,7
Symphyotrichum shortii,Symphyotrichum shortii,0,7
Symphyotrichum sp.,Symphyotrichum,0,11
Taraxacum officinale,Taraxacum campylodes,19,11
Teucrium canadense,Teucrium canadense,0,2
Thalictrum dasycarpum,Thalictrum dasycarpum,0,1
Thalictrum dioicum,Thalictrum dioicum,8,1
Thalictrum thalictroides,Anemonella thalictroides,0,1
Thelypteris palustris,Thelypteris confluens,0,1
Tilia americana,Tilia americana,191,97
Torilis japonica,Torilis japonica,0,3
Toxicodendron radicans,Toxicodendron radicans,0,20
Tragopogon dubius,Tragopogon dubius,1,0
Tragopogon sp.,,0,1
Tree species,Trema,1,0
Trifolium hybridum,,6,2
Trifolium pratense,,7,2
Trifolium repens,Trifolium repens,1,3
Trifolium sp.,Trifolium,0,1
Trillium grandiflorum,Trillium grandiflorum,0,1
Trillium recurvatum,Trillium recurvatum,0,9
Triosteum perfoliatum,Triosteum perfoliatum,0,1
Typha angustifolia,Typha angustifolia,1,0
Typha latifolia,Typha latifolia,1,2
Ulmus americana,Ulmus americana,171,41
Ulmus pumila,Ulmus pumila,2,3
Ulmus rubra,Ulmus rubra,94,16
Ulmus sp.,Ulmus,0,3
Ulmus species,Ulmus,19,0
Unidentified,,0,16
Unidentified forb,,2,0
Unidentified seedling,,2,0
Unidentified shrub,,1,0
Unidentified sp.,,0,2
Unidentified species,,86,0
Unidentified species-3-leaved,,1,0
Unidentified species-milky sap,,1,0
Unidentified species-single leaf,,1,0
Urtica dioica,Urtica dioica,1,2
Uvularia grandiflora,Uvularia grandiflora,0,2
Uvularia sessilifolia,Uvularia sessilifolia,1,0
Verbena urticifolia,Verbena urticifolia,0,2
Verbesina alternifolia,Verbesina alternifolia,0,3
Vernonia altissima,Vernonia gigantea,0,1
Veronica sp.,Veronica,0,1
Veronicastrum virginicum,Veronicastrum virginicum,0,1
Viburnum dentatum,Viburnum dentatum,0,3
Viburnum lentago,Viburnum lentago,1,2
Viburnum opulus,Viburnum opulus,15,6
Viburnum prunifolium,Viburnum prunifolium,3,3
Viburnum rafinesquianum,Viburnum rafinesquianum,2,0
Viburnum recognitum,Viburnum recognitum,18,0
Viburnum sp.,Viburnum,0,3
Viburnum species,Viburnum,21,0
Viburnumspecies,,1,0
Vicia sp.,Vicia,0,1
Vine species,,1,0
Viola missouriensis,Viola sororia var. missouriensis,0,2
Viola pubescens,Viola pubescens,3,4
Viola sororia,Viola sororia,0,8
Viola sp.,Viola,0,4
Viola species,Viola,23,0
Vitis riparia,Vitis vulpina,36,8
Vitis sp.,Vitis,0,2
Vitis vulpina,Vitis vulpina,0,1
Weather station,,0,1
